Cashtag,Bullishness,created_at,Tweet_Text
"$Coin
8500",0.07,Sat Jan 18 20:31:53 +0000 2025,"$CTK | #CTK Boost
Price: 0.8500 (+4.1% in 24h)
└15 min change: +2.0% 📈
145.74K USDT traded in 15 min
└Buys: 83.21K USDT [57%] 🟢
24h Vol: 4.55M USDT (Binance)
Alerts in this hour: 1 https://t.co/aXzzlpRcsG"
"$Coin
8500",0.08,Sat Jan 18 19:55:46 +0000 2025,"@cyphstrain I know one thing: 

I got into a memecoin an hour after launch..the coin was at 3 billion market cap at the time I got in, and im now at 8500% gain. 

I will let you take care of the philosophical take on why bullish on the 80%, while I print.."
"$Coin
8500",0.1,Sat Jan 18 08:23:52 +0000 2025,"⏳It’s been 5 hours since Trump posted. 

His coin is up 8500% and Solana is also pumping! 

The rest of the market seems to be taking a hit as it’s taking a lot of the liquidity! 

People are saying this is an historic moment! How do you feel about it? And do you think it will have a long time impact on the market?"
"$Coin
8500",0.02,Wed Jan 15 20:06:25 +0000 2025,@Chucky4uck I had $8500 in my Wallet going up and down and then zero ? Can the person who put it in  put bad crypto and coin base finds out and takes it out or the guy put it in so he can take it out a week later after I send him $200 ?
"$Coin
8500",0.1,Sun Jan 12 19:41:59 +0000 2025,"$FU is the meme coin of the season. Forget the fluff, let’s make history! #FuCoin #HoldForLuck https://t.co/Y3s5TRWjme"
"$Coin
8500",0.05,Sun Jan 12 06:49:56 +0000 2025,📈 $790.9K $SUI LONGED @$4.8500 BINANCE FUTURES 📈
"$Coin
8500",0.06,Mon Jan 06 05:29:34 +0000 2025,$FU is the meme coin that’s going to change everything. Don’t sleep on it. #FuCoin #HoldforLuk https://t.co/GzL2LgQvo3
"$Coin
8500",0.15,Sun Jan 05 23:05:30 +0000 2025,@josettecaruso @MattWallace888 If you dropped your life savings on a meme coin good for you
"$Coin
8500",0.11,Sun Jan 05 19:26:00 +0000 2025,"@EmmitMoreno Title: $POPCAT: The Meme Coin Roars!

Metrics Analysis:
- 𝗣𝗿𝗶𝗰𝗲: Dropped to $0.8603, down 3.08% in 24h. 
- 𝗩𝗼𝗹𝘂𝗺𝗲: $1.47M, showing decent interest.
- 𝗠𝗮𝗿𝗸𝗲𝘁 𝗖𝗮𝗽: Strong at $843M, holding steady.
- 𝗦𝘂𝗽𝗽𝗼𝗿𝘁 𝗟𝗲𝘃𝗲𝗹: Around $0.8500, not too far away.
- 𝗥𝗲𝘀𝗶𝘀𝘁𝗮𝗻𝗰𝗲 𝗟𝗲𝘃𝗲𝗹: Near $0.9000, a tough nut to crack.

Chart Insight:
$POPCAT is prowling sideways in the jungle, bouncing between support and resistance. The EMA and MA are cozy together, hinting at indecision. Get ready for a potential breakout or breakdown—watch those whiskers!

Trading Strategy(beta):
- 𝗘𝗻𝘁𝗿𝘆: Buy near $0.8500 support.
- 𝗦𝘁𝗼𝗽 𝗟𝗼𝘀𝘀: Set at $0.8400 to dodge further drops.
- 𝗧𝗮𝗸𝗲 𝗣𝗿𝗼𝗳𝗶𝘁: Aim for $0.9000 resistance.

Key Technical Observations:
- MACD: Flat, showing a lack of momentum.
- RSI: Hovering at 43, indicating neutral territory.
- Stoch RSI: Slightly bullish at 57, but could change fast.

Funny Twist:
$POPCAT's price is like a cat batting at a laser pointer—up, down, and all around. Hold onto your kibble, traders!

Final Verdict:
𝗧𝗿𝗲𝗮𝘁 𝗣𝗢𝗣𝗖𝗔𝗧 𝗹𝗶𝗸𝗲 𝗮 𝗰𝗮𝘁—𝗯𝗲 𝗽𝗮𝘁𝗶𝗲𝗻𝘁 𝗮𝗻𝗱 𝗿𝗲𝗮𝗱𝘆 𝘁𝗼 𝗽𝗼𝘂𝗻𝗰𝗲!
- Token: $POPCAT (7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr)"
"$Coin
8500",0.21,Sun Jan 05 10:38:51 +0000 2025,"@ZsoltGyuris 60,000 Lucky Points up for grabs! 🤑🎯 Time to stamp those $PBUX NFTs and get those Lotto Tickets! Who’s ready to turn points into 8500 USDT? 💸🎟️ #CryptoLuck #AirdropGoals"
"$Coin
8500",0.29,Wed Jan 01 17:24:47 +0000 2025,"$KEEPER was created 23 hours ago with a market cap of $8.6M, indicating moderate price stability. The developer's account is new, funded with 39.992 SOL from Binance, which is a common practice. The coin has seen significant trading activity with 8500 buys and 6912 sells in the last 6 hours, and a price change of 35.39%, suggesting high volatility.

One wallet holds 22.5% of the supply, which is a potential risk. However, the market cap is high enough to mitigate some concerns. Liquidity is at $427K, which is decent for a new coin.

As a crypto degen, I'd take the risk and invest in $KEEPER."
"$Coin
8500",0.14,Wed Dec 25 21:00:03 +0000 2024,"Top 5 Gainers (24h) #cryptocurrencies
Alert Time: 2024-12-25 23:00:03
#Movement: $1.1200 (29.18%)
#Bitget-token: $5.7400 (16.37%)
#Tokenize-xchange: $22.8500 (14.06%)
#Gatechain-token: $14.7600 (8.72%)
#Raydium: $5.2300 (5.73%)"
"$Coin
8500",0.07,Wed Dec 25 20:11:46 +0000 2024,"🔥 $FU is the lucky coin of the future. @binance, time to list it. We hold for luck, you list for luck. #FuCoin #HoldforLuck https://t.co/CMKcgOl5ut"
"$Coin
8500",0.05,Tue Dec 24 21:16:23 +0000 2024,"New signal  LONG🟢 (scalp Trade)

Coin:UXLINK

Entry:1.6565

Stoploss:1.5904 (100%)

Targets 
1)1.7500 (25%)
2)1.8000 (25%)
3)1.8500 (25%)
4)1.9068 (25%)

Leverage:50x

Use 50x and hold until 3-4 TP
⏰ MAX hold 12 hours https://t.co/c0vBWl7kWl"
"$Coin
8500",0.09,,
$ON,0.2,Sun Jan 26 10:30:02 +0000 2025,"BREAKING NEWS: $ON 3 Cheap Tech Stocks to Buy Right Now https://t.co/yudbf1n8It
    
 @qtypsyduck @metahome_9875 $GLIN $CF $ON"
$ON,0.2,Sat Jan 25 23:43:49 +0000 2025,"$OMC
-Barclays lowers Omnicom target to $121 from $110
Overweight
-
$ON
-B. Riley lowers Onsemi target to $90 from $100
Buy
-
$OPCH
-JPMorgan raises Option Care Health target to $40 from $38
Overweight
-
$ORLY
-Guggenheim raises O’Reilly Automotive target to $1400 from $1275
Buy"
$ON,0.77,Sat Jan 25 21:14:13 +0000 2025,"2/ What does this mean for the community?
This integration focuses on:
✅ Improving scalability
✅ Enhancing transaction throughput
✅ Delivering cutting-edge solutions for developers and users

$ON"
$ON,0.11,Sat Jan 25 17:32:32 +0000 2025,"Strat Weekly Setups

1 - $AFRM $BAC $CART $CLSK $CVX $DDOG $DOCU $FL $HAL $HES $HON $KR $LLY $LULU $M $MGM $ON $PENN $PYPL $RKT $ROST $SLV $SONY $TGT $TSLA $UBER $UNH $XLE $XOM $YETI

3u - $JNJ $ZM"
$ON,0.04,Sat Jan 25 15:16:02 +0000 2025,"$NOC, $NOW, $NSC, $NTAP, $NUE, $NVAX, $NVDA, $NXPI, $OKTA, $ON, $ORCL, $OXY, $PANW, $PARA, $PCG, $PDD, $PEP, $PFE, $PG, $PHM: New Time and Sales Options data from 20250124 available at https://t.co/MWtRQmr78X. Get the latest data and stay up to date."
$ON,0.08,Sat Jan 25 14:51:49 +0000 2025,"@KabraxFX True lol maybe we can form an $ON cult 😤😤

But yeah will have low engagement but that’s ok I dont post for engagement sake"
$ON,0.32,Sat Jan 25 14:30:02 +0000 2025,"My newest interest: ON Semiconductor $ON

Beat down as it is heavily invested in the Automotive and Industrial segments of the semi space which has been bottoming

Those segments will turn around eventually in my opinion

Additionally, they have been investing heavily into power delivery to AI data centers. They expect that revenue to double over the next 4 years.

ADDITIONALLY, they provide $NVDA the power solutions for their CPUs

If you just look at their recent performance you’ll see the struggling numbers, but semi industry is cyclical

Only question is, when recovery?

They report earnings 2/10 so I’ll be tuning in tbh"
$ON,0.25,,
$AI,0.08,Sun Jan 26 20:04:56 +0000 2025,@autism_intel @autism_intel_ai $AI is king of the trenches
$AI,0.44,Sun Jan 26 19:54:22 +0000 2025,Not a surp China manufacturing expanding for the past 3 months and exports rising at 10.7% in one money. #China is going to be an investors best friend these upcoming quarters as Trump only is considering a 10% tariff. That’s why you saw the recent $500 billion #AI deal $AI $ORCL
$AI,0.19,Sun Jan 26 19:38:51 +0000 2025,@kudoswatching @KookCapitalLLC $Ai is only getting better https://t.co/HedpRAZ8VP
$AI,0.09,Sun Jan 26 19:31:00 +0000 2025,5 Reasons Why We Shouldn't Fear LLM $AI While Large Langua | hareem queen on Binance Square https://t.co/ESNbt22V4u #LLMs
$AI,0.03,Sun Jan 26 19:26:30 +0000 2025,"@AnimalsInsteadX $AI isn't about technology; it's about protecting animals! Animals Instead, always."
$AI,0.09,Sun Jan 26 19:20:59 +0000 2025,@lohohoski @LevisNFT $AI dont miss the boat @levie https://t.co/kAngLbzaD1
$AI,0.09,Sun Jan 26 19:18:17 +0000 2025,"Wow 🤩 

A pink ⁦@Tesla⁩ Model Y

Video from ⁦@TSLAshareholder⁩ ⁦@X⁩

$Tsla $Mstr $Elon $Musk $Trump $Sui $Doge $Axol $Jasmy $Eth $Squid $Jerry $spx $Tesla $Buzz $AI $Aixbt $btc $Dcoin $Bome $Vine $Stpt $Mochi $Pengu $Roost https://t.co/cyVUBMC37a"
$AI,0.09,Sun Jan 26 19:15:04 +0000 2025,"PENGWIF Early gems like 🚀⬇️
 
$Beenz $niji $MIA $ELON $NFL $DNA $WLFI $KIT $AI $BUILT $ITMT $ALON  $VINE #TRUMPAI

⬇️"
$AI,0.09,Sun Jan 26 19:04:23 +0000 2025,"PENGWIF Early gems like 🚀
 
$Beenz $niji $MIA $ELON $NFL $DNA $WLFI $KIT $AI $BUILT $ITMT $ALON  $VINE #TRUMPAI

⬇️"
$AI,0.13,Sun Jan 26 19:00:00 +0000 2025,"The Advent of AI is here, and it's time to invest in it... 📈 

$NVDA $AMD $TSM $AI https://t.co/JWnE2fiPPJ"
$AI,0.09,Sun Jan 26 18:57:15 +0000 2025,"PENGWIF Early gems like 🚀
 
$Beenz $niji $MIA $ELON $NFL $DNA $WLFI $KIT $AI $BUILT $ITMT $ALON  $VINE #TRUMPAI

⬇️"
$AI,0.15,Sun Jan 26 18:53:51 +0000 2025,"$perf, was valued at $1b 2+ years ago, this price is a steal for their #AI tech in beauty

$soun $pdyn $rcat $bbai $ai $apld $crnc $kulr $nnox $ivda $rklb $ionq $joby $umac $lunr $serv $himx $rgti $can $rekr $icad $evlv $foxo $bfrg $inuv $qubt $qmco $qbts

https://t.co/kXW3wbdiAj"
$AI,0.09,Sun Jan 26 18:42:37 +0000 2025,@TheArtOfWarren @AnimalsInsteadX This is the only $AI I trust fluffy fun and full of love AnimalsInstead
$AI,0.09,Sun Jan 26 18:42:24 +0000 2025,"PENGWIF Early gems like 🚀
 
$Beenz $niji $MIA $ELON $NFL $DNA $WLFI $KIT $AI $BUILT $ITMT $ALON  $VINE #TRUMPAI

⬇️"
$AI,0.06,Sun Jan 26 18:41:15 +0000 2025,@AnimalsInstead1 Robots can wait $AI is here for the real MVPs Animals Instead
$AI,0.05,Sun Jan 26 18:29:11 +0000 2025,@Cobratate Sell $daddy buy $Ai https://t.co/ygcEesSVKx
$AI,0.07,Sun Jan 26 18:23:35 +0000 2025,"The Nodepay network is officially live!

The platform for receiving and staking Nodecoin ($NC) is now open.

🔖 Claim your $NC here: 

https://t.co/MTRIwmGeT8
$DGB $AI $DEX $ELON #SATOSHI $SOLANA $BARRON $MUST $BEAST $HMONK $XMAS $SPEPE $VISION $DYM $TRUMP $VGB $ETFS $EYWA $PNDR https://t.co/VX5bgFmbJV"
$AI,0.05,Sun Jan 26 18:19:19 +0000 2025,"@BankXRP @ArcBlock_io is made in USA,  and it's the most undervalued $ai crypto you will find, if you don't believe me google it yourself $abt"
$AI,0.05,Sun Jan 26 18:06:43 +0000 2025,"Tesla Optimus Humanoid Robot will walk your dog, do your laundry, and cook for you.

Video from ⁦@niccruzpatane⁩ @x

$Tsla $Mstr $Elon $Musk $Trump $Sui $Doge $Axol $Jasmy $Eth $Squid $Jerry $spx $Tesla $Buzz $AI $Aixbt $btc $Dcoin $Bome $Vine $Stpt $Mochi $Pengu $Roost https://t.co/sSokqtCZ7E"
$AI,0.04,Sun Jan 26 18:04:12 +0000 2025,GM $AI FAM https://t.co/CUerX0u1ek
$AI,0.1,,
$SHITCOIN,0.03,Sun Jan 26 20:11:36 +0000 2025,@tbonier Columbia has already folded and is now flying them back themselves. Do people like @tbonier ever stop losing
$SHITCOIN,0.06,Sun Jan 26 20:11:08 +0000 2025,"You are purposefully missing the point. Memecoins are for mugs. Let Janice have her grift. You clearly can't discuss things on a technical level, so I don't see the point in continuing. Have a fun time at the shitcoin casino 
.. where fortunes can be made.... but are mostly lost. 

It's not even a zero-sum game."
$SHITCOIN,0.09,Sun Jan 26 20:10:33 +0000 2025,"@0xSweep @ElonMuskPDA $shit bro the first shitcoin make by a $shit : 

FgkTqjiqFBJQS5G9i24KYc51a6UTYyuJZeE5eFHfpump https://t.co/8WJOaupx2x"
$SHITCOIN,0.27,Sun Jan 26 20:09:24 +0000 2025,@bgarlinghouse Yeah your shitcoin is going down
$SHITCOIN,0.14,Sun Jan 26 20:08:51 +0000 2025,"Buying more #PATRIOT here, 16m mcap. 

Full faith in the @Patriot_Erc20 team, and this is either gonna make me or break me as I kept DCAing for weeks. Trump's just said FAFO aka Fuck Around Find Out. I think this stands for #PATRIOT too.

https://t.co/TJDuTZj3AJ https://t.co/DkOJvLnIMG"
$SHITCOIN,0.03,Sun Jan 26 20:08:07 +0000 2025,"@mattgaetz why would we create a stockpile of shitcoins? Do you think Russia, China, India, Suadis would hold a shitcoin pre-mined and sold by a private US co? XRP is no better than a US CBDC, it is manipulated, censored, and created out of thin air. $BTC.x  only in a strategic reserve"
$SHITCOIN,0.34,Sun Jan 26 20:07:17 +0000 2025,Equites may even become more centralized in this world as the incentive to print shitcoin equities and dilute to capture premiums may incentivize more managers to have dual share structures that allow them to retain voting rights but the ability to dilute the common as
$SHITCOIN,0.06,Sun Jan 26 20:06:38 +0000 2025,@DeShawnBTC @Mrcryptoxwhale imagine being this desperate to pump ur bags. id rather yolo into prediction markets for trump's next meltdown than chase ur shitcoin clone ser
$SHITCOIN,0.07,Sun Jan 26 20:06:17 +0000 2025,@Jeremyybtc ok now shitcoin for each old app meta
$SHITCOIN,0.06,Sun Jan 26 20:05:43 +0000 2025,"dont be a communist, get in https://t.co/z2NqPcVnhc"
$SHITCOIN,0.09,Sun Jan 26 20:05:29 +0000 2025,"Sources say Ripple's been shifting a ton of XRPs to exchanges for the last six months, getting ready to pull the rug after that fake price bump—same strategy as before."
$SHITCOIN,0.03,Sun Jan 26 20:04:51 +0000 2025,@CarlBMenger Is xrp a shitcoin?
$SHITCOIN,0.08,Sun Jan 26 20:04:27 +0000 2025,"making arb, base, eth and sol shitcoin lists (for myself)

some heavily undervalued stuff on all chains"
$SHITCOIN,0.17,Sun Jan 26 20:04:27 +0000 2025,"$ETH trades like a shitcoin so we'll class it as one.

Break the memeline and it's $5,000 next up.

Positive news to come, we will end the curse. https://t.co/CcWffdCI8o"
$SHITCOIN,0.07,Sun Jan 26 20:04:00 +0000 2025,"@MartinShkreli Martin, I called into your stream circa 2015 and pitched you a new type of SSRI made out of baking soda and vinegar. I also brought you chinese food and we got drinks with my boy from credit suisse. HarryPotterObamaSonic10inu is THE next blue chip shitcoin. the ticker is bitcoin"
$SHITCOIN,0.05,Sun Jan 26 20:03:05 +0000 2025,@Cointelegraph Agree dont accept any shitcoin 😂😭
$SHITCOIN,0.03,Sun Jan 26 20:02:06 +0000 2025,@CryptoGibbs28 The token has died.  Volume is gone.  No one is listing this dead shitcoin
$SHITCOIN,0.03,Sun Jan 26 20:02:04 +0000 2025,@saifedean Bitcoin is a shitcoin though.
$SHITCOIN,0.06,Sun Jan 26 20:01:37 +0000 2025,"@BitcoinNewsCom They constantly devalue their fiat shitcoin and then call it ""unrealized gains"" when hard assets get more valuable relative to it."
$SHITCOIN,0.06,Sun Jan 26 20:01:14 +0000 2025,"The reason to remove speculation is because a btc standard makes everything else a shitcoin as bitcoin is the universal sov, so management is incentivized to make their shitcoin as minimally speculative as possible and try to back as much of it with hard btc value as possible."
$SHITCOIN,0.27,Sun Jan 26 20:00:22 +0000 2025,@dickweedjackson He’s a beast. Gets better each week
$SHITCOIN,0.1,Sun Jan 26 19:59:24 +0000 2025,100% the last one scammed and rugged his followers with a shitcoin
$SHITCOIN,0.27,Sun Jan 26 19:58:28 +0000 2025,"@DannyManDeBo ""Yeah, your shitcoin went up 5.2million%, but it likes to go to strip clubs on Tuesdays! Your coin needs the Lord!""😂"
$SHITCOIN,0.05,Sun Jan 26 19:57:39 +0000 2025,@ShitcoinParty @CrashiusClay69 @CrashiusClay69 is a visionary. Shitcoin is clearly a visionary's play. https://t.co/bRuJqxdOJV
$SHITCOIN,0.17,Sun Jan 26 19:57:30 +0000 2025,"@0xSweep @JakeGagain it’s the first shitcoin make by a $shit : 

FgkTqjiqFBJQS5G9i24KYc51a6UTYyuJZeE5eFHfpump https://t.co/ebXNfOQXwh"
$SHITCOIN,0.03,Sun Jan 26 19:57:22 +0000 2025,"one and only .. for sure ..

and a fuckin shitcoin as well .. :  $2pac ..

0.50 cents till 2030 .. invest .. no gamble ..

not a joke business .. intoxicated ...

central amerika : 

9B7sQekbAngbzt4sPEjFkAh7Ma7x9vSw7Ko61pBHpump

📷 : albert watson

( tag him dont know his x : ) https://t.co/70Xezyig5X"
$SHITCOIN,0.05,Sun Jan 26 19:57:20 +0000 2025,"@nknown63534836 @super_testnet Cope and seethe demon, LN has crushed your shitcoin narratives

have fun with your unusable cia-sybil honeypot privacy larp network"
$SHITCOIN,0.03,Sun Jan 26 19:56:09 +0000 2025,@Kashta9 You think @Ripple @bgarlinghouse @JoelKatz @JohnEDeaton1 will let the courts know of their scams?
$SHITCOIN,0.05,Sun Jan 26 19:54:57 +0000 2025,"@cryptomanran Hold up hold up, isn’t he the one who “created” bitcoin cash aka shitcoin trash?"
$SHITCOIN,0.07,Sun Jan 26 19:54:00 +0000 2025,@Cobratate You clearly don’t understand how crypto and liquidity works. You did not burn $110M of $DADDY this has been proven to you repeatedly but you still can’t wrap your head around it. I’m embarrassed for you
$SHITCOIN,0.04,Sun Jan 26 19:54:00 +0000 2025,@Midniteryder777 @Ripple @bgarlinghouse @s_alderoty Do it! Let the court know how much @Ripple has rugged retail by dumping XR💩 coins on them.
$SHITCOIN,0.04,Sun Jan 26 19:51:52 +0000 2025,@imperooterxbt he once claimed cobie personally dm'd him that he bought a shitcoin and when I called him out he photoshopped the message 😂 https://t.co/NbzMuYEjCr
$SHITCOIN,0.16,Sun Jan 26 19:51:51 +0000 2025,@DramaAlert @Dior100x IShowSpeed's moves going viral? That's some next-level meme energy. Bet it pumps harder than a low-cap shitcoin.
$SHITCOIN,0.08,Sun Jan 26 19:51:13 +0000 2025,"Bitcoin fun fact:

There are now more shitcoin projects (36 million) than the total supply of Bitcoin (21 million)

₿ &gt;💩🪙 https://t.co/cchEOi9c9Q"
$SHITCOIN,0.09,,
$Poop,0.07,Sun Jan 26 15:05:18 +0000 2025,@Ga__ke @0xuberM hey dont say that about yourself. i once traded my last $5 for a token called $POOP thinking it was gonna moon. we all make mistakes but at least we're learning together
$Poop,0.06,Sun Jan 26 09:43:24 +0000 2025,"had to buy $poop with $shit running crazy like this only 28k 

9H74EcshL68uub1sJxz2njcC95R7qRYSqVk8g7P3pump"
$Poop,0.08,Sun Jan 26 09:42:34 +0000 2025,"BUYING $POOP AND $SHIT 

poop ca - 9H74EcshL68uub1sJxz2njcC95R7qRYSqVk8g7P3pump

this is the BEST BETA"
$Poop,0.08,Sun Jan 26 09:42:09 +0000 2025,"just picked up some $poop lol only 30k rn

9H74EcshL68uub1sJxz2njcC95R7qRYSqVk8g7P3pump

SEND IT TO NARNIA WITH $shit"
$Poop,0.09,Sun Jan 26 09:41:34 +0000 2025,bought some $poop to go along with my $shit 9H74EcshL68uub1sJxz2njcC95R7qRYSqVk8g7P3pump
$Poop,0.06,Sun Jan 26 04:41:10 +0000 2025,"@ruckruckgoose @Ashcryptoreal im assuming whitelisted stuff, ie XRP/Mentioned stuff specifically, but would be interesting to see how they would circumvent people taking profits on side chains. IE OTC/SWAP $x from $CUM to $POOP and sell since $POOP is whitelisted."
$Poop,0.04,Sun Jan 26 01:49:42 +0000 2025,"@brian_armstrong @coinbase list $poop cuz that what coinbase is, just shit!"
$Poop,0.05,Sat Jan 25 17:03:40 +0000 2025,@SrPetersETH GM $POOP by @poopie
$Poop,0.19,Sat Jan 25 04:19:40 +0000 2025,"[HAWK AI DETECTION]: Activate on this: POOP. Aggressive metrics detected, worth watching closely.

G6L4BoM3Rq4zrPE2qnPDUdhN6v7kij4nHpRmFr3Ypump

ticker: $POOP
mcap: $32,484
holders: 101
score: 85
pool: pump https://t.co/pCkuXsYBd0"
$Poop,0.05,Fri Jan 24 23:18:31 +0000 2025,@tomaxwell I bought $poop to commemorate all the 💩 I see on the internet
$Poop,0.11,Fri Jan 24 10:43:53 +0000 2025,"@metabloxx That reminds me, I still hold $poop 😂"
$Poop,0.15,Fri Jan 24 10:26:04 +0000 2025,"""Time to take it to the moon, homies! $BONK and $POOP just dropped a merch collab and I heard it's about to blast off in the charts!"
$Poop,0.03,Fri Jan 24 01:00:28 +0000 2025,"@rus what about $POOP 

CA: 3PoUAsHHNBQfJoRrQbZxUabdHn1ipJDx3LxFafnCpump"
$Poop,0.04,Thu Jan 23 21:35:23 +0000 2025,@NFTonyP @coinbase @doodles @jholguin @austin_hurwitz @base $poop was launched on base. What if that was a test by @poopie ?
$Poop,0.09,Thu Jan 23 03:50:24 +0000 2025,@Charisse77 @metarebelzeth @bearandbullnft @cryptoequip I hope so too 😀. Shame I missed the space because of my freaking timezone lol.  Now you can collect some $Poop 😀
$Poop,0.09,Wed Jan 22 21:58:34 +0000 2025,"@mememe69696969 cult's a good pick, but i'd rather bet on $POOP"
$Poop,0.03,Wed Jan 22 21:43:22 +0000 2025,"@Chefin100x @Chefin100x $POOP, where is that on your list?"
$Poop,0.03,Tue Jan 21 11:45:17 +0000 2025,"New Pump Fun token graduated! 🎓

🆕 Dump the market, pump the POOP! ( $POOP )
*️⃣ 7s43qCjcx3EQy4Xt4mQv4LsqVmSeWG8DSzBmTeBWpump

🧮 1 B (0.00% 🔥)
🫂 86
🔝🔟: 35%
🧑‍💻 AYBNmVyY22bqzDBFwLegrKFs2rwbSHCZbwLCDt6QfbxG &amp; 0.00%
⏱️🎓 0 days, 0 hours, and 6 minutes
 https://t.co/hwoMGRpDwF"
$Poop,0.08,Tue Jan 21 11:44:40 +0000 2025,"𝗡𝗮𝗺𝗲: Dump the market, pump the POOP!  $POOP
𝗔𝗱𝗱𝗿𝗲𝘀𝘀: 7s43qCjcx3EQy4Xt4mQv4LsqVmSeWG8DSzBmTeBWpump

💰 𝗠𝗮𝗿𝗸𝗲𝘁 𝗖𝗮𝗽: $81,695.186 USD
👥 𝗧𝗼𝘁𝗮𝗹 𝗛𝗼𝗹𝗱𝗲𝗿𝘀: 37
🔝 𝗧𝗼𝗽 𝟭𝟬 𝗛𝗼𝗹𝗱𝗲𝗿𝘀: 50.07%
⚠️ 𝗗𝗲𝘃 𝗛𝗼𝗹𝗱𝗶𝗻𝗴𝘀: 0%
✨ 𝗟𝗮𝘂𝗻𝗰𝗵𝗲𝗱: 0 Day 0 Hour 5 Min. ago ⏳
📄 𝗔𝗹𝗹 𝗔𝗰𝘁𝗶𝘃𝗶𝘁𝘆: Bought: 41  Sold: 5
🖌️ 𝗖𝗿𝗲𝗮𝘁𝗼𝗿: AYBNmVyY22bqzDBFwLegrKFs2rwbSHCZbwLCDt6QfbxG"
